,Gender,Day,Event_i,Event_d,No_event,Time_Slot,Rating,Number
0,male,Monday,yes,no,no,12:30-1:30,34,2209
1,male,Monday,yes,no,no,12:30-1:30,39,2309
2,male,Monday,yes,no,no,12:30-1:30,36,2252
3,male,Monday,yes,no,no,12:30-1:30,38,2283
4,male,Monday,yes,no,no,12:30-1:30,39,2302
5,male,Monday,yes,no,no,12:30-1:30,39,2306
6,male,Monday,yes,no,no,12:30-1:30,39,2308
7,male,Monday,yes,no,no,12:30-1:30,38,2294
8,male,Monday,yes,no,no,12:30-1:30,37,2271
9,male,Monday,no,yes,no,12:30-1:30,18,1906
10,male,Monday,no,yes,no,12:30-1:30,17,1885
11,male,Monday,no,yes,no,12:30-1:30,20,1966
12,male,Monday,no,yes,no,12:30-1:30,20,1957
13,male,Monday,no,yes,no,12:30-1:30,20,1965
14,male,Monday,no,yes,no,12:30-1:30,22,1990
15,male,Monday,no,yes,no,12:30-1:30,22,2010
16,male,Monday,no,yes,no,12:30-1:30,17,1885
17,male,Monday,no,yes,no,12:30-1:30,19,1941
18,male,Monday,no,yes,no,12:30-1:30,18,1910
19,male,Monday,no,yes,no,12:30-1:30,76,1816
20,male,Monday,no,yes,no,12:30-1:30,75,1814
21,male,Monday,no,yes,no,12:30-1:30,77,1843
22,male,Monday,no,yes,no,12:30-1:30,73,1753
23,male,Monday,no,yes,no,12:30-1:30,75,1812
24,male,Monday,no,yes,no,12:30-1:30,72,1738
25,male,Monday,no,yes,no,12:30-1:30,73,1773
26,male,Monday,no,yes,no,12:30-1:30,72,1750
27,male,Monday,no,yes,no,12:30-1:30,74,1783
28,male,Monday,no,yes,no,12:30-1:30,72,1746
29,male,Monday,no,no,yes,12:30-1:30,14,2142
30,male,Monday,no,no,yes,12:30-1:30,14,2124
31,male,Monday,no,no,yes,12:30-1:30,12,2079
32,male,Monday,no,no,yes,12:30-1:30,14,2143
33,male,Monday,no,no,yes,12:30-1:30,12,2076
34,male,Monday,no,no,yes,12:30-1:30,12,2063
35,male,Monday,no,no,yes,12:30-1:30,14,2159
36,male,Monday,no,no,yes,12:30-1:30,12,2078
37,male,Monday,no,no,yes,12:30-1:30,13,2081
38,male,Monday,no,no,yes,12:30-1:30,14,2151
39,male,Monday,yes,no,no,1:30-2:30,39,825
40,male,Monday,yes,no,no,1:30-2:30,39,831
41,male,Monday,yes,no,no,1:30-2:30,34,787
42,male,Monday,yes,no,no,1:30-2:30,34,788
43,male,Monday,yes,no,no,1:30-2:30,34,788
44,male,Monday,yes,no,no,1:30-2:30,34,787
45,male,Monday,yes,no,no,1:30-2:30,34,787
46,male,Monday,yes,no,no,1:30-2:30,36,806
47,male,Monday,yes,no,no,1:30-2:30,34,789
